run_id	file_paths
SRR3099441	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099441_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099441_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099441_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099441_Heavy_IGHG.csv.gz']
SRR3099442	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099442_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099442_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099442_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099442_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099442_Heavy_IGHM.csv.gz']
SRR3099443	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099443_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099443_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099443_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099443_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099443_Heavy_IGHM.csv.gz']
SRR3099444	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099444_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099444_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099444_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099444_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099444_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099444_Heavy_IGHM.csv.gz']
SRR3099445	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099445_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099445_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099445_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099445_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099445_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099445_Heavy_IGHM.csv.gz']
SRR3099446	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099446_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099446_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099446_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099446_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099446_Heavy_IGHM.csv.gz']
SRR3099447	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099447_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099447_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099447_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099447_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099447_Heavy_IGHM.csv.gz']
SRR3099448	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099448_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099448_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099448_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099448_Heavy_IGHM.csv.gz']
SRR3099449	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099449_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099449_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099449_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099449_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099449_Heavy_IGHM.csv.gz']
SRR3099450	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099450_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099450_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099450_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099450_Heavy_IGHM.csv.gz']
SRR3099451	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099451_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099451_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099451_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099451_Heavy_IGHM.csv.gz']
SRR3099452	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099452_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099452_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099452_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099452_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099452_Heavy_IGHM.csv.gz']
SRR3099453	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099453_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099453_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099453_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099453_Heavy_IGHM.csv.gz']
SRR3099454	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099454_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099454_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099454_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099454_Heavy_IGHM.csv.gz']
SRR3099455	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099455_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099455_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099455_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099455_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099455_Heavy_IGHM.csv.gz']
SRR3099456	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099456_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099456_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099456_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099456_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099456_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099456_Heavy_IGHM.csv.gz']
SRR3099457	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099457_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099457_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099457_Heavy_IGHM.csv.gz']
SRR3099458	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099458_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099458_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099458_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099458_Heavy_IGHM.csv.gz']
SRR3099459	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099459_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099459_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099459_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099459_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099459_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099459_Heavy_IGHM.csv.gz']
SRR3099460	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099460_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099460_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099460_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099460_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099460_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099460_Heavy_IGHM.csv.gz']
SRR3099461	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099461_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099461_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099461_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099461_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099461_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099461_Heavy_IGHM.csv.gz']
SRR3099462	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099462_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099462_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099462_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099462_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099462_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099462_Heavy_IGHM.csv.gz']
SRR3099463	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099463_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099463_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099463_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099463_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099463_Heavy_IGHM.csv.gz']
SRR3099464	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099464_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099464_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099464_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099464_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099464_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099464_Heavy_IGHM.csv.gz']
SRR3099465	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099465_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099465_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099465_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099465_Heavy_IGHM.csv.gz']
SRR3099466	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099466_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099466_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099466_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099466_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099466_Heavy_IGHM.csv.gz']
SRR3099467	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099467_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099467_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099467_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099467_Heavy_IGHM.csv.gz']
SRR3099468	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099468_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099468_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099468_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099468_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099468_Heavy_IGHM.csv.gz']
SRR3099469	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099469_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099469_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099469_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099469_Heavy_IGHM.csv.gz']
SRR3099470	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099470_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099470_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099470_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099470_Heavy_IGHM.csv.gz']
SRR3099471	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099471_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099471_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099471_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099471_Heavy_IGHM.csv.gz']
SRR3099472	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099472_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099472_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099472_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099472_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099472_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099472_Heavy_IGHM.csv.gz']
SRR3099473	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099473_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099473_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099473_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099473_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099473_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099473_Heavy_IGHM.csv.gz']
SRR3099474	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099474_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099474_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099474_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099474_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099474_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099474_Heavy_IGHM.csv.gz']
SRR3099475	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099475_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099475_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099475_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099475_Heavy_IGHM.csv.gz']
SRR3099476	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099476_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099476_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099476_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099476_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099476_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099476_Heavy_IGHM.csv.gz']
SRR3099477	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099477_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099477_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099477_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099477_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099477_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099477_Heavy_IGHM.csv.gz']
SRR3099478	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099478_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099478_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099478_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099478_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099478_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099478_Heavy_IGHM.csv.gz']
SRR3099479	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099479_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099479_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099479_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099479_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099479_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099479_Heavy_IGHM.csv.gz']
SRR3099480	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099480_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099480_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099480_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099480_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099480_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099480_Heavy_IGHM.csv.gz']
SRR3099481	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099481_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099481_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099481_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_6/SRR3099481_Heavy_IGHM.csv.gz']
